Id,Title,Content,Slug,OnlyForOverSixteens,IsConsultancy,HeaderImage,HeaderThumbnail,CurrentRecord,AttemptDate,Location,RecordHolder,Status,ApplicationsFromConsultantsOnly,RecordText,ProcessingFilterName
15-29321,Most weight lifted by rear lateral raises in one minute (male),NA,most-weight-lifted-by-rear-lateral-raises-in-one-minute,FALSE,FALSE,NA,NA,1845 kilogram(s),2013-10-16T00:00:00Z,"Louisburgh,Louisburgh Gym, Ireland",Eamonn Keane,Active,FALSE,"The most weight lifted by rear lateral raises in one minute is 1,845 kg (4,067.53 lb) and was achieved by Eamonn Keane (Ireland) at Louisburgh Gym in Louisburgh, Ireland, on 16 October 2013.<br/>Eamonn used two 22.5 kg dumbbells and managed at total of 41 lifts within the one minute timeframe.",NA
15-74917,Most stage flights performed,NA,74917-most-stage-flights-performed,FALSE,FALSE,NA,NA,5000 other,2000-04-19T00:00:00Z,"Tokyo, Japan",Ichikawa Ennosuke,Active,TRUE,"Performing a stunt known in Japanese as 'chunori', kabuki actor Ichikawa Ennosuke (b.9 Dec 1939) of Tokyo, Japan, has flown across the stage and audience for 5,000 performances since April 1968.
<br/>His 5,000th flight was achieved on 19 April 2000 at 3.08pm at the Shimbashi Ebujo Theatre in Tokyo, performing in <I>Shin Sankokushi. </I>Ennosuke plays a hero who dies and flies to heaven with his lover in his arms.
<BR>
<BR>'Chunori', performed using pulleys and a safety belt was developed in Edo (today's Tokyo) in the 17th century and remained a popular stage tick for nearly three centuries.
<BR>
<BR>Ennosuke revived the stunt at the National Theatre in Tokyo for the play <I>Yoshitsune and the Thousand Cherry Trees </I>and continued the 'chunori' in numerous guises and drama throughout the next 32 years.
<BR>
<BR>He has also performed the stunt internationally, including performances in Berlin, Germany in 1985, Paris, France in 1987 and New York, USA in 1989.
<BR>
<BR>Variations of the 'chunori' include strolling through the air by parasol and riding double on a horse.
",Consultants
15-84877,Largest marine protected area (IUCN definition),NA,84877-largest-marine-reserve,FALSE,FALSE,NA,NA,"1,508,870  square kilometre(s)",2016-08-26T00:00:00Z,"Hawaii, United States",Papahānaumokuākea Marine National Monument,Active,TRUE,"<p>Based on the IUCN’s assessment criteria for protected areas, the largest marine protected area (MPA), as of September 2018, is Papahānaumokuākea Marine National Monument around the north-western end of the Hawai’ian archipelago, USA. Originally inaugurated in June 2006 with an area of 360,000 square kilometres (140,000 square miles), on 26 August 2016, the-then US President Barack Obama announced an expansion that more than quadrupled the size of the reserve; it now covers a total area of 1,508,870 square kilometres (582,578 square miles). The reserve prevents any commercial fishing or mining activities and helps to protect more than 7,000 species.</p><br/><p>To be officially recognized and endorsed as a ""marine protected area”, an MPA must meet a number of strict standards agreed by the global community and laid out by the IUCN’s World Commission on Protected Areas (WCPA) – including but not limited to:</p><p>- Conservation focused with nature as the priority</p><p>- Defined goals and objectives which reflect these conservation values</p><p>- Suitable size, location and design that will enable conservation of values</p><p>- Defined and readily understood boundary</p><p>- Management plan or equivalent, which address the needs for the conservation of the site’s major values and achievement of its social and economic goals and objectives</p><p>- Resources and capacity to implement</p><p>It must be noted that other marine areas have been designated that occupy a larger area than Papahānaumokuākea, including the Ross Sea Region Marine Protected Area (2.09 million square kilometres) in Antarctica and Marae Moana (1.99 million square kilometres) in the Cook Islands. However, based on current compliance with the principles and guidelines of the WCPA – and variable levels of conservation management and permitted usage within these reserves – the IUCN asserts that Papahānaumokuākea Marine National Monument is the most qualified to the title of largest MPA as of Sep 2018.</p>",Consultants
15-110740,Longest hair for a domestic cattle breed,NA,110740-longest-hair-for-a-domestic-cattle-breed,FALSE,FALSE,NA,NA,35 other,2013-08-08T00:00:00Z,", United Kingdom",Highland cattle,Active,TRUE,"The breed of domestic cattle Bos taurus with the longest hair is the Highland cattle. Originating in Scotland but subsequently exported worldwide, this famously hairy breed has an average hair length of 35 cm. This length is taken from the length of the Dossan (fringe) and also the length of hair in the ears. Worth noting is that the coarse hair of the long-haired yak has a minimum hair length of 20 cm, but this domestic breed belongs to a second, separate species of cattle, Bos grunniens.",Consultants
15-88001,Highest score on Klax (Atari 2600),NA,88001-highest-score-on-klax-atari-2600,FALSE,FALSE,NA,NA,89090 other,2004-06-11T00:00:00Z,,Nathan Page,Active,TRUE,"The highest score for Klax is 89,090, achieved by Nathan Page (UK), on the Atari 2600 version of the game, on 11 June 2004.<br/><p>Twin Galaxies' referee Kelly R. Flewin is ranked second with 55,765.</p>
",Consultants
15-481211,Most goals conceded by a football (soccer) team in a FIFA World Cup,NA,481211-most-goals-conceded-by-a-football-soccer-team-in-a-fifa-world-cup,FALSE,FALSE,NA,NA,16 total number,1954-01-01T00:00:00Z,Switzerland,South Korea,Active,TRUE,<p>South Korea crashed out of the 1954 FIFA World Cup in Switzerland having conceded 16 goals in just two games. They lost 9–0 to Hungary and 7–0 to Hungary and finished bottom of Group 2.</p>,Consultants
15-87039,Most home runs consecutively to start a Major League Baseball match by a team,NA,87039-most-home-runs-consecutively-to-start-a-major-league-baseball-match-by-a-team,FALSE,FALSE,NA,NA,3 total number,2022-10-04T00:00:00Z,Not Applicable,San Diego Padres,Active,TRUE,"<p>The Major League Baseball (MLB) record for most consecutive home runs hit at the beginning of a game is three, a feat accomplished eight times, most recently by the New York Mets batters Brandon Nimmo (USA), Francisco Lindor (Puerto Rico), and Jeff McNeil (USA) to begin an 8–0 victory over the Washington Nationals in Game 2 of a doubleheader, in Flushing, New York, on 4 October 2022. </p><br/><p>The seven other teams to accomplish the feat are the Minnesota Twins on 9 June 2022; Arizona Diamondbacks on 10 June 2019 and 21 July 2017; Baltimore Orioles on 10 May 2012; Milwaukee Brewers on 9 September 2007; Atlanta Braves on 28 May 2003; and San Diego Padres on 13 April 1987.</p>",Consultants
15-25806,First row across the Atlantic west to east from Canada by a team of four,NA,first-row-across-the-atlantic-west-to-east-from-canada-by-a-team-of-four,NA,NA,NA,NA,,2005-07-10T00:00:00Z,Not Applicable,George Rock,Active,TRUE,"The first Ocean Four to row the Atlantic West to East from Canada was the crew of <i>Naturally Best</i>, George Rock, Robert Munslow, Nigel Morris, Steve Dawson (all UK) between 31 May - 10 July 2005, who achieved this in the fastest time recorded for that route: 39 days 22 hr 10 min 30 sec.",Consultants
15-388017,Most people playing Bunco simultaneously,NA,388017-most-people-playing-bunco-simultaneously,FALSE,TRUE,NA,NA,"1,599 people",2016-02-24T00:00:00Z,"Tulsa, Oklahoma, United States",Addicted 2 Cuffs,Active,FALSE,"<p>The most people playing bunco simultaneously is 1,599, achieved by Addicted 2 Cuffs (USA), in Tulsa, Oklahoma, USA, on 24 February 2016.</p><br/><p>Addicted 2 Cuffs is a group that comes together in appreciation of Rustic Cuff, a brand of jewellery in Tulsa, Oklahoma. The attempt took place at the Renaissance Tulsa Hotel and Convention Center.</p>",NA
15-98857,First global MMO convention,NA,98857-first-global-mmo-convention,FALSE,FALSE,NA,NA,,2011-06-01T00:00:00Z,", Not Applicable",World Faire 2000,Active,TRUE,"The inaugural Ultima Online World Faire was held in Austin, Texas, USA, on 10–11 November 2000. The event, at Origin Systems’ HQ, saw some 800 players enjoy more than 50 panels and workshops, as well as tournaments, demos and merchandise stalls. The World Faire in Austin was also the first time an MMO expansion was unveiled at a convention.
",Consultants
